"Номер","Название","Дата создания","Дата окончания","Адрес","Начальная цена","Отрасли"
"79113707","Поставка установки воздушного запуска воздушных судов (УВЗ) для нужд Международного аэропорта Жуковский","22.10.24","08.11.2024 10:00","г. Жуковский","43 950 000","Самолеты, Вертолеты и их части"
"79112143","Оказание услуг по перевозке граждан-получателей набора социальных услуг, в том числе передвигающихся на креслах-колясках, и сопровождающих их лиц воздушным транспортом к месту лечения и обратно","22.10.24","25.10.2024 17:00","Город Москва;г. Калининград","—","Услуги пассажирских авиаперевозок"
"79111225","Оказание авиауслуг (вертолеты) по перевозке вахтового персонала и груза на месторождениях Томской области в 2025г","22.10.24","12.11.2024 12:00","Томская обл","—","Самолеты, Вертолеты и их части"
"79110146","оказание услуг по бронированию и оформлению авиабилетов на внутренние направления, оформлению железнодорожных билетов участников команды в рамках поездки по проведению игр в городе Ижевске, Волгограде","22.10.24","25.10.2024 16:00","г. Ижевск; г. Волгоград","170 000","Услуги пассажирских авиаперевозок"
"79109070","услуги по обеспечению проездными документами иностранных граждан, и лиц без гражданства, подлежащих административному выдворению","22.10.24","23.10.2024 12:00","г. Воронеж","150 000","Услуги пассажирских авиаперевозок"
"79106388","оказание услуг по бронированию и оформлению авиабилетов на внутренние направления, оформлению железнодорожных билетов участников команды в рамках поездки по проведению игр в городе Ижевске, Волгограде","22.10.24","25.10.2024 14:00","Челябинская обл","170 000","Услуги пассажирских авиаперевозок"
"79094607","Оказание услуг по организации проезда участников и наставников","22.10.24","30.10.2024 15:38","г. Самара,  г. Казань","—","Услуги пассажирских авиаперевозок"
"79104335","Закупка МИ","22.10.24","24.10.2024 10:00","Воронеж","—","Самолеты, Вертолеты и их части"
"79104811","Закупка Керосина ТС-1 в количестве 120 тн","22.10.24","28.10.2024 12:00","Минераловодский район,  п.Анджиевский","—","Авиационное топливо"
"79102124","Поставка беспилотно-летательного аппарата","22.10.24","23.10.2024 12:00","г. Пермь","459 285","Самолеты, Вертолеты и их части"
"79089537","оформление билетов","22.10.24","28.10.2024","Город Москва","—","Услуги пассажирских авиаперевозок"
"79099315","Обеспечение заправки воздушных судов (28 лотов)","22.10.24","25.10.2024","г. Благовещенск,  г. Владивосток,  г. Жуковский,  г. Екатеринбург,  г. Иркутск,  г. Казань,  г. Калининград,  г. Красноярск,  г. Москва,  г. Нижневартовск,  г. Самара,  г. Санкт-Петербург,  г. Сочи,  г. Тюмень,  г. Уфа,  г. Чита","—","Авиационное топливо"
"79099261","Оказание услуг по перевозке граждан, имеющих право на получение государственнной социальной помощи в виде набора социальных услуг, в том числе детей-инвалидов и сопровождающих их лиц к месту лечения и обратно авиационным транспортом (экономический класс) по маршрутам Кемерово-Москва, Москва-Кемерово; Кемерово - Санкт-Петербург, Санкт-Петербург - Кемерово; Новокузнецк-Москва, Москва-Новокузнецк; Новокузнецк - Санкт-Петербург, Санкт-Петербург - Новокузнецк на 2025 год","22.10.24","29.10.2024 23:59","г. Кемерово; Город Москва; Город Санкт-Петербург; г. Новокузнецк","—","Услуги пассажирских авиаперевозок"
"79094938","Оказание услуг по бронированию авиабилетов","22.10.24","29.10.2024 04:00","г. Иркутск","291 210","Услуги пассажирских авиаперевозок"
"79095666","Поставка учебного оборудования для оснащения кабинета ОБЗР","22.10.24","24.10.2024 07:00","г. Омск","594 185","Электротехнические работы в зданиях"
"79093404","Поставка авиационных упорных колодок","22.10.24","30.10.2024 09:00","г. Калуга","194 250","Самолеты, Вертолеты и их части"
"79092271","Техническое обслуживание беспилотного воздушного судна","22.10.24","22.10.2024 13:32","г. Саранск","197 250","Ремонт и обслуживание самолетов и вертолетов"
"79094086","Предоставление услуг по бронированию и оформлению, покупке авиа и железнодорожных билетов для нужд ООО Экошельф 011-К-2024","22.10.24","30.10.2024 01:00","Южно-Сахалинск","4 000 000","Услуги пассажирских авиаперевозок"
"79092780","Закупка индикаторных трубок","22.10.24","28.10.2024 16:00","Новочебоксарск","—","Бензины. Дизельное топливо, Бункеровка судов"
"79093843","Оказание услуг грузовых перевозок воздушным транспортом","22.10.24","23.10.2024 17:00","г. Надым; Надымский район","191 370","Услуги грузовых авиаперевозок"
"79090543","Оказание услуг по перевозке грузов воздушным транспортом","22.10.24","22.10.2024 12:53","Красноярский край","180 000","Услуги грузовых авиаперевозок"
"79083886","Оказание услуг по доставке музейных предметов, включая вооруженное сопровождение, терминальную обработку, упаковочные и разгрузочные работы в рамках выставочного проекта: ""За службу и храбрость"", приуроченного к 255-летию учреждения ордена Святого Георгия","22.10.24","29.10.2024 01:00","г. Санкт-Петербург,  г. Москва,  г. Южно-Сахалинск","1 366 212","Охранные услуги, Инкассация"
"79085056","Услуги по обеспечению авиационными билетами (бронирование, оформление, переоформление, возврат авиабилетов) на рейсы российских авиакомпаний (экономический класс) граждан льготных категорий в том числе детей-инвалидов (на креслах-колясках) до 12 лет (включительно) с сопровождением к месту лечения и обратно по путевкам и направлениям на лечение, предоставленным органами исполнительной власти субъектов Российской Федерации в сфере здравоохранения в 2025 году","22.10.24","28.10.2024 10:00","г. Астрахань,  г. Москва,  г. Санкт-Петербург","—","Услуги пассажирских авиаперевозок"
"79084042","Оказание услуг по содержанию, организации и осуществлению технического обслуживания воздушных судов трех самолетов","22.10.24","30.10.2024 09:00","г. Артем","—","Ремонт и обслуживание самолетов и вертолетов"
"79085130","Оказание услуг по перевозке авиационным транспортом граждан-получателей набора социальных услуг и сопровождающих их лиц к месту лечения и обратно в 2024 году по маршрутам:- Якутск-Владивосток, Владивосток -Якутск","22.10.24","25.10.2024 00:00","г. Якутск; г. Владивосток","—","Услуги пассажирских авиаперевозок"
"79071756","Организация и проведение процесса международной перевозки товарного узла ""Элементы крепления и закладные детали емкости системы пассивного залива активной зоны"" по проекту ""Аккую"" (блок 4) по маршруту: Российская Федерация - Турецкая республика","22.10.24","30.10.2024 23:59","г. Петрозаводск,  Гульнар,  Мерсин","—","Услуги грузовых автомобильных перевозок"
"79081481","Оказание услуг по обеспечению авиационными и железнодорожными билетами","22.10.24","28.10.2024 09:00","г. Хабаровск","—","Услуги пассажирских авиаперевозок"
"79080851","Беспилотный летательный аппарат (дрон)","22.10.24","22.10.2024 01:43","Тюменская обл; Сургутский район,  поселок Нижнесортымский","28 680","Самолеты, Вертолеты и их части"
"79080861","Беспилотный летательный аппарат (дрон)","22.10.24","22.10.2024 01:43","Тюменская обл; Сургутский район,  поселок Нижнесортымский","91 250","Самолеты, Вертолеты и их части"
"79080663","Поставка топлива для реактивных двигателей марки ТС-1 для нужд Комсомольского-на-Амуре центра ОВД филиала Аэронавигация Дальнего Востока","22.10.24","30.10.2024 00:00","Хабаровский край","1 965 000","Авиационное топливо"
"79080744","Оказание услуг по обеспечению авиационными билетами","22.10.24","30.10.2024 01:00","г. Николаевск-на-Амуре","2 000 000","Услуги пассажирских авиаперевозок"
"79080433","Конструктор беспилотного летательного аппарата","22.10.24","22.10.2024 01:21","г. Новосибирск","2 017 866","Самолеты, Вертолеты и их части"
"79080001","Беспилотный летательный аппарат (дрон)","22.10.24","22.10.2024 01:41","г. Тихорецк","802 800","Самолеты, Вертолеты и их части"
"79061704","оформление билетов","21.10.24","28.10.2024","Город Москва","—","Услуги пассажирских авиаперевозок"
"79077127","КФ Апатит: Закупка керосина технического","21.10.24","23.10.2024","г. Кировск","—","Авиационное топливо"
"79076858","Оказание услуг по бронированию (приобретению проездных документов для иностранных граждан (лиц без гражданства), подлежащих административному выдворению)","21.10.24","28.10.2024 10:00","г. Орёл","1 631 167","Услуги пассажирских авиаперевозок"
"79073869","Станция обнаружения БПЛА","21.10.24","05.11.2024 16:51","Курганская обл.","2 500 000","Самолеты, Вертолеты и их части"
"79071353","Оказание услуг по обеспечению проезда сотрудников, направляемых в служебную командировку","21.10.24","23.10.2024 15:30","Город Москва","—","Услуги пассажирских авиаперевозок"
"79068897","Выполнение работ по капитальному ремонту автомата перекоса 8-1950-000","21.10.24","02.11.2024 10:00","г. Нижневартовск","1 413 816","Ремонт и обслуживание самолетов и вертолетов"
"79070573","Услуги по бронированию, оформлению, возврату/обмену и доставке железнодорожных и авиационных пассажирских билетов","21.10.24","23.10.2024 13:00","г. Краснодар","—","Услуги пассажирских авиаперевозок"
"79068383","Оказание услуг по оформлению и приобретению авиабилетов, железнодорожных билетов в рамках организации и проведения спортивных мероприятий в 2024 году (ЗКЭ-201. 24)","21.10.24","30.10.2024 10:00","Тюменская обл","5 095 000","Услуги пассажирских авиаперевозок"
"79069999","Оказание услуг по авиаперевозке вахтовых рабочих.","21.10.24","05.11.2024 12:00","г. Нижневартовск","—","Услуги пассажирских авиаперевозок"
"79067583","Оказание услуг по организации перевозки (предоставлению проезда) авиационным транспортом (экономический класс)","21.10.24","28.10.2024","г. Пермь","—","Услуги пассажирских авиаперевозок"
"79063508","Поставка (кофры для БПЛА)","21.10.24","29.10.2024 18:00","г. Иннополис","—","Самолеты, Вертолеты и их части"
"79064209","Поставка запасных частей, моторного масла, фильтров и технических жидкостей","21.10.24","22.10.2024 13:11","г. Боровичи","42 008","Светотехническая продукция, Лампы и другое осветительное оборудование"
"79062125","Оказание услуг по организации служебных командировок","21.10.24","06.11.2024 10:00","Город Санкт-Петербург","2 000 000","Услуги пассажирских авиаперевозок"
"79061098","Оказание услуг по поисково – спасательному обеспечению в части дежурства воздушных судов и экипажей и выполнению дежурными экипажами тренировочных полетов","21.10.24","06.11.2024 09:00","Респ. Саха /Якутия/","107 136 687","Услуги пассажирских авиаперевозок"
"79058900","Поставка беспилотных летательных аппаратов (дронов)","21.10.24","29.10.2024 03:00","г. Благовещенск","188 383","Самолеты, Вертолеты и их части"
"79058073","Поставка керосина","21.10.24","22.10.2024 10:54","г. Можайск,  поселок им. Дзержинского","10 005","Авиационное топливо"
"79055274","Оказание услуг по поисково – спасательному обеспечению в части дежурства воздушных судов и экипажей и выполнению дежурными экипажами тренировочных полетов и участию","21.10.24","06.11.2024 09:00","Забайкальский край","115 615 385","Услуги пассажирских авиаперевозок"
"79055276","Оказание услуг по поисково – спасательному обеспечению в части дежурства воздушных судов и экипажей и выполнению дежурными экипажами тренировочных полетов и участию в совместных ведомственных (межведомственных) учениях","21.10.24","06.11.2024 09:00","Респ. Тыва","94 854 236","Услуги пассажирских авиаперевозок"
"79056770","Поставка игрушек 2","21.10.24","22.10.2024 10:24","г. Красное Село","90 806","Строительные металлические конструкции"
"79048206","Оказание услуг по перевозке пенсионеров воздушным транспортом","21.10.24","05.11.2024 00:00","г. Петропавловск-Камчатский,  г. Москва,  г. Владивосток. г. Хабаровск,  г. Новосибирск,  г. Сочи","7 781 700","Услуги пассажирских авиаперевозок"
"79052862","Поставка топлива для реактивных двигателей для вертолета Ми-8МТВ-1 Дальневосточного таможенного управления","21.10.24","29.10.2024 02:00","г. Артем; г. Хабаровск","1 495 500","Авиационное топливо"
"79052038","Закупка услуг по бронированию и оформлению авиабилетов на внутренние и международные направления, оформлению железнодорожных билетов, бронированию номеров в российских и зарубежных гостиницах, организации транспортного обслуживания, оформлению виз для работников АО ""Башспирт""","21.10.24","28.10.2024 09:00","Респ. Башкортостан","2 000 000","Услуги пассажирских авиаперевозок"
"79052005","Услуги по пассажирским перевозкам воздушным транспортом по путевкам и направлениям, выдаваемым органами исполнительной власти в сфере здравоохранения в 2024 году","21.10.24","23.10.2024 09:00","г. Екатеринбург; Город Москва","373 500","Услуги пассажирских авиаперевозок"
"79051523","поставка топлива для реактивных двигателей марки ТС-1","21.10.24","29.10.2024 09:00","г. Братск","77 187 096","Авиационное топливо"
"79051342","Оказание услуг по регулярным пассажирским перевозкам воздушным транспортом на местных линиях в 2025 году","21.10.24","23.10.2024 17:30","г. Владивосток","—","Услуги пассажирских авиаперевозок"
"79050611","Поставка оборудования для класса БПЛА","21.10.24","29.10.2024 06:00","г. Екатеринбург","7 732 819","Самолеты, Вертолеты и их части"
"79049702","Поставка ГСМ","21.10.24","30.10.2024 08:00","г. Челябинск","—","Авиационное топливо"
"79049528","Выполнение перевозок воздушным транспортом для нужд Администрации Главы Республики Тыва и Аппарата Правительства Республики Тыва","21.10.24","28.10.2024 02:00","Респ. Тыва","3 295 436","Услуги пассажирских авиаперевозок"
